# Thermal History - 10 Monitoring Points
# Columns: time(s)  T1..T10 (K)
# Point coordinates (nearest cell centres):
#  P 1:  x= 9.950E-04m  y= 4.950E-04m  z= 6.925E-04m   => i= 101  j=  51  k=  50
#  P 2:  x= 1.995E-03m  y= 4.950E-04m  z= 6.925E-04m   => i= 201  j=  51  k=  50
#  P 3:  x= 2.995E-03m  y= 4.950E-04m  z= 6.925E-04m   => i= 301  j=  51  k=  50
#  P 4:  x= 1.995E-03m  y= 4.950E-04m  z= 6.575E-04m   => i= 201  j=  51  k=  43
#  P 5:  x= 1.995E-03m  y= 4.950E-04m  z= 5.975E-04m   => i= 201  j=  51  k=  31
#  P 6:  x= 1.995E-03m  y= 5.950E-04m  z= 6.925E-04m   => i= 201  j=  61  k=  50
#  P 7:  x= 1.995E-03m  y= 6.450E-04m  z= 6.925E-04m   => i= 201  j=  66  k=  50
#  P 8:  x= 1.995E-03m  y= 7.950E-04m  z= 6.925E-04m   => i= 201  j=  81  k=  50
#  P 9:  x= 1.995E-03m  y= 1.495E-03m  z= 6.925E-04m   => i= 201  j= 151  k=  50
#  P10:  x= 1.995E-03m  y= 4.950E-04m  z= 1.747E-04m   => i= 201  j=  51  k=   4
#  time(s)    T 1(K)       T 2(K)       T 3(K)       T 4(K)       T 5(K)       T 6(K)       T 7(K)       T 8(K)       T 9(K)       T10(K)       
 2.10000E-05     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 4.10000E-05     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 6.10000E-05     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 8.10000E-05     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 1.01000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 1.21000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 1.41000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 1.61000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 1.81000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 2.01000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 2.21000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 2.41000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 2.61000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 2.81000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 3.01000E-04     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 3.21000E-04     293.001     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
